"fips","pop","state","mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","mod_flag","speed_lim","ticket_amount"
"18",659,"Indiana",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"18",659,"Indiana",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,1053
"18",659,"Indiana",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"18",659,"Indiana",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"18",659,"Indiana",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"18",659,"Indiana",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,895
"18",659,"Indiana",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"18",659,"Indiana",10.4,8,472,252,2.93,17.98,0,0,3,4,4750,"car_type_15",TRUE,70,1062
"18",659,"Indiana",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,995
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,815
"18",659,"Indiana",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"18",659,"Indiana",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,886
"18",659,"Indiana",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"18",659,"Indiana",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"18",659,"Indiana",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"18",659,"Indiana",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"18",659,"Indiana",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"18",659,"Indiana",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,1034
"18",659,"Indiana",19.2,6,167.6,148,3.92,18.3,1,0,4,4,3313,"car_type_10",TRUE,70,1000
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"18",659,"Indiana",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"18",659,"Indiana",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"18",659,"Indiana",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"18",659,"Indiana",22.8,4,108,108,3.85,18.61,1,1,4,1,2373,"car_type_3",TRUE,70,912
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"18",659,"Indiana",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"18",659,"Indiana",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"18",659,"Indiana",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"18",659,"Indiana",30.4,4,75.7,57,4.93,18.52,1,1,4,2,1448,"car_type_19",TRUE,70,791
"18",659,"Indiana",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"18",659,"Indiana",21.4,4,121,131,4.11,18.6,1,1,4,2,2332,"car_type_32",TRUE,70,0
"18",659,"Indiana",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"18",659,"Indiana",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"18",659,"Indiana",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"18",659,"Indiana",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"18",659,"Indiana",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,1113
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"18",659,"Indiana",33.9,4,71.1,76,4.22,19.9,1,1,4,1,1676,"car_type_20",TRUE,70,933
"18",659,"Indiana",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"18",659,"Indiana",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"18",659,"Indiana",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"18",659,"Indiana",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"18",659,"Indiana",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"18",659,"Indiana",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"18",659,"Indiana",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"18",659,"Indiana",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"18",659,"Indiana",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"18",659,"Indiana",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"18",659,"Indiana",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"18",659,"Indiana",14.7,8,440,274,3.23,17.42,0,0,3,4,4775,"car_type_17",TRUE,70,982
"18",659,"Indiana",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"18",659,"Indiana",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"18",659,"Indiana",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"18",659,"Indiana",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"18",659,"Indiana",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"18",659,"Indiana",33.9,4,71.1,81,4.22,19.9,1,1,4,1,1683,"car_type_20",TRUE,70,0
"18",659,"Indiana",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"18",659,"Indiana",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"18",659,"Indiana",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"18",659,"Indiana",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"18",659,"Indiana",32.4,4,78.7,79,4.08,19.47,1,1,4,1,2250,"car_type_18",TRUE,70,0
"18",659,"Indiana",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"18",659,"Indiana",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"18",659,"Indiana",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"18",659,"Indiana",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"18",659,"Indiana",27.3,4,79,86,4.08,18.9,1,1,4,1,1683,"car_type_26",TRUE,70,1201
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,983
"18",659,"Indiana",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"18",659,"Indiana",21,6,160,138,3.9,17.02,0,1,4,4,2748,"car_type_2",TRUE,70,1106
"18",659,"Indiana",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"18",659,"Indiana",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"18",659,"Indiana",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,1131
"18",659,"Indiana",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"18",659,"Indiana",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"18",659,"Indiana",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"18",659,"Indiana",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"18",659,"Indiana",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"18",659,"Indiana",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"18",659,"Indiana",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"18",659,"Indiana",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"18",659,"Indiana",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"18",659,"Indiana",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,919
"18",659,"Indiana",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"18",659,"Indiana",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"18",659,"Indiana",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,1042
"18",659,"Indiana",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"18",659,"Indiana",18.7,8,360,216,3.15,17.02,0,0,3,2,2952,"car_type_5",TRUE,70,0
"18",659,"Indiana",33.9,4,71.1,76,4.22,19.9,1,1,4,1,1708,"car_type_20",TRUE,70,928
"18",659,"Indiana",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"18",659,"Indiana",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"18",659,"Indiana",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"18",659,"Indiana",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"18",659,"Indiana",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,897
"18",659,"Indiana",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"18",659,"Indiana",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,138,3.77,16.9,1,1,5,2,1357,"car_type_28",TRUE,70,1035
"18",659,"Indiana",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"18",659,"Indiana",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"18",659,"Indiana",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"18",659,"Indiana",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"18",659,"Indiana",17.8,6,167.6,156,3.92,18.9,1,0,4,4,3005,"car_type_11",TRUE,70,0
"18",659,"Indiana",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"18",659,"Indiana",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"18",659,"Indiana",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"18",659,"Indiana",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"18",659,"Indiana",22.8,4,108,112,3.85,18.61,1,1,4,1,2088,"car_type_3",TRUE,70,0
"18",659,"Indiana",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1026
"18",659,"Indiana",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"18",659,"Indiana",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"18",659,"Indiana",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"18",659,"Indiana",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"18",659,"Indiana",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"18",659,"Indiana",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,845
"18",659,"Indiana",21.5,4,120.1,108,3.7,20.01,1,0,3,1,2271,"car_type_21",TRUE,70,0
"18",659,"Indiana",15.2,8,304,173,3.15,17.3,0,0,3,2,2818,"car_type_23",TRUE,70,0
"18",659,"Indiana",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"18",659,"Indiana",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"18",659,"Indiana",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"18",659,"Indiana",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"18",659,"Indiana",18.1,6,225,126,2.76,20.22,1,0,3,1,2809,"car_type_6",TRUE,70,1002
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"18",659,"Indiana",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"18",659,"Indiana",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"18",659,"Indiana",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"18",659,"Indiana",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,960
"18",659,"Indiana",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"18",659,"Indiana",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"18",659,"Indiana",16.4,8,275.8,217,3.07,17.4,0,0,3,3,3728,"car_type_12",TRUE,70,0
"18",659,"Indiana",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"18",659,"Indiana",30.4,4,75.7,64,4.93,18.52,1,1,4,2,1525,"car_type_19",TRUE,70,1062
"18",659,"Indiana",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"18",659,"Indiana",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"18",659,"Indiana",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"18",659,"Indiana",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"18",659,"Indiana",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"18",659,"Indiana",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"18",659,"Indiana",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"18",659,"Indiana",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,131,3.77,16.9,1,1,5,2,1317,"car_type_28",TRUE,70,917
"18",659,"Indiana",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"18",659,"Indiana",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"18",659,"Indiana",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"18",659,"Indiana",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"18",659,"Indiana",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"18",659,"Indiana",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,963
"18",659,"Indiana",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"18",659,"Indiana",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"18",659,"Indiana",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"18",659,"Indiana",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"18",659,"Indiana",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"18",659,"Indiana",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,1121
"18",659,"Indiana",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"18",659,"Indiana",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"18",659,"Indiana",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
