"mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","speed_lim","ticket_amount"
15.8,8,351,304,4.22,14.5,0,1,5,4,3150,"car_type_29",70,901
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
10.4,8,472,256,2.93,17.98,0,0,3,4,4518,"car_type_15",70,1098
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
14.3,8,360,299,3.21,15.84,0,0,3,4,3266,"car_type_7",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,1043
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,1024
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,1081
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,982
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,946
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,958
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,1028
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,936
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
30.4,4,95.1,125,3.77,16.9,1,1,5,2,1338,"car_type_28",70,804
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,1027
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
15.5,8,318,172,2.76,16.87,0,0,3,2,3046,"car_type_22",70,898
30.4,4,75.7,64,4.93,18.52,1,1,4,2,1357,"car_type_19",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,997
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",70,0
14.3,8,360,297,3.21,15.84,0,0,3,4,3226,"car_type_7",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,1117
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,1007
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,1076
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,825
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
13.3,8,350,269,3.73,15.41,0,0,3,4,3429,"car_type_24",70,794
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,944
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,915
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,984
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,950
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,1042
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
14.3,8,360,298,3.21,15.84,0,0,3,4,3588,"car_type_7",70,1030
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
22.8,4,140.8,119,3.92,22.9,1,0,4,2,2827,"car_type_9",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,926
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
21.4,6,258,128,3.08,19.44,1,0,3,1,2717,"car_type_4",70,932
33.9,4,71.1,77,4.22,19.9,1,1,4,1,1729,"car_type_20",70,972
18.1,6,225,115,2.76,20.22,1,0,3,1,3232,"car_type_6",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,1161
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",70,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
15.2,8,275.8,207,3.07,18,0,0,3,3,3307,"car_type_14",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
32.4,4,78.7,78,4.08,19.47,1,1,4,1,2063,"car_type_18",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,1019
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,981
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,880
21.5,4,120.1,110,3.7,20.01,1,0,3,1,2185,"car_type_21",70,866
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
18.1,6,225,125,2.76,20.22,1,0,3,1,3181,"car_type_6",70,979
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,914
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,1174
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,1065
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
27.3,4,79,82,4.08,18.9,1,1,4,1,1745,"car_type_26",70,1082
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
21.5,4,120.1,115,3.7,20.01,1,0,3,1,2236,"car_type_21",70,967
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,1064
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",70,860
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,0
14.7,8,440,259,3.23,17.42,0,0,3,4,4962,"car_type_17",70,849
30.4,4,95.1,137,3.77,16.9,1,1,5,2,1373,"car_type_28",70,1025
15.5,8,318,166,2.76,16.87,0,0,3,2,3067,"car_type_22",70,815
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,914
21.4,4,121,132,4.11,18.6,1,1,4,2,2680,"car_type_32",70,1029
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
30.4,4,95.1,132,3.77,16.9,1,1,5,2,1430,"car_type_28",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
15.2,8,275.8,210,3.07,18,0,0,3,3,3564,"car_type_14",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",70,883
