"fips","pop","state","mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","mod_flag","speed_lim","ticket_amount"
"47",655,"Tennessee",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,903
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,958
"47",655,"Tennessee",18.1,6,225,133,2.76,20.22,1,0,3,1,3202,"car_type_6",TRUE,70,0
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,78,4.08,19.47,1,1,4,1,2080,"car_type_18",TRUE,70,970
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"47",655,"Tennessee",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"47",655,"Tennessee",15.2,8,275.8,214,3.07,18,0,0,3,3,3475,"car_type_14",TRUE,70,0
"47",655,"Tennessee",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,73,3.69,20,1,0,4,2,2970,"car_type_8",TRUE,70,955
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"47",655,"Tennessee",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"47",655,"Tennessee",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"47",655,"Tennessee",19.7,6,145,210,3.62,15.5,0,1,5,6,2478,"car_type_30",TRUE,70,995
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"47",655,"Tennessee",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"47",655,"Tennessee",22.8,4,140.8,110,3.92,22.9,1,0,4,2,2593,"car_type_9",TRUE,70,908
"47",655,"Tennessee",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"47",655,"Tennessee",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"47",655,"Tennessee",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"47",655,"Tennessee",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"47",655,"Tennessee",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"47",655,"Tennessee",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"47",655,"Tennessee",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"47",655,"Tennessee",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,1052
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,691
"47",655,"Tennessee",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"47",655,"Tennessee",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,0
"47",655,"Tennessee",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"47",655,"Tennessee",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"47",655,"Tennessee",22.8,4,140.8,115,3.92,22.9,1,0,4,2,2826,"car_type_9",TRUE,70,1018
"47",655,"Tennessee",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"47",655,"Tennessee",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,1055
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",30.4,4,95.1,142,3.77,16.9,1,1,5,2,1473,"car_type_28",TRUE,70,0
"47",655,"Tennessee",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"47",655,"Tennessee",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,1074
"47",655,"Tennessee",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"47",655,"Tennessee",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,1198
"47",655,"Tennessee",13.3,8,350,292,3.73,15.41,0,0,3,4,3298,"car_type_24",TRUE,70,0
"47",655,"Tennessee",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,0
"47",655,"Tennessee",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"47",655,"Tennessee",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,1087
"47",655,"Tennessee",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,1097
"47",655,"Tennessee",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"47",655,"Tennessee",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"47",655,"Tennessee",27.3,4,79,81,4.08,18.9,1,1,4,1,1597,"car_type_26",TRUE,70,0
"47",655,"Tennessee",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"47",655,"Tennessee",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"47",655,"Tennessee",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"47",655,"Tennessee",22.8,4,140.8,121,3.92,22.9,1,0,4,2,2809,"car_type_9",TRUE,70,0
"47",655,"Tennessee",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"47",655,"Tennessee",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"47",655,"Tennessee",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,1180
"47",655,"Tennessee",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"47",655,"Tennessee",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"47",655,"Tennessee",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,75,3.69,20,1,0,4,2,2935,"car_type_8",TRUE,70,0
"47",655,"Tennessee",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"47",655,"Tennessee",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"47",655,"Tennessee",30.4,4,95.1,123,3.77,16.9,1,1,5,2,1372,"car_type_28",TRUE,70,0
"47",655,"Tennessee",30.4,4,95.1,132,3.77,16.9,1,1,5,2,1322,"car_type_28",TRUE,70,933
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"47",655,"Tennessee",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,838
"47",655,"Tennessee",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"47",655,"Tennessee",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"47",655,"Tennessee",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,1057
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",27.3,4,79,74,4.08,18.9,1,1,4,1,1597,"car_type_26",TRUE,70,0
"47",655,"Tennessee",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"47",655,"Tennessee",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,654
"47",655,"Tennessee",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"47",655,"Tennessee",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"47",655,"Tennessee",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,1143
"47",655,"Tennessee",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"47",655,"Tennessee",21.4,4,121,128,4.11,18.6,1,1,4,2,2565,"car_type_32",TRUE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,77,3.69,20,1,0,4,2,2907,"car_type_8",TRUE,70,1069
"47",655,"Tennessee",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1074
"47",655,"Tennessee",32.4,4,78.7,81,4.08,19.47,1,1,4,1,2083,"car_type_18",TRUE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"47",655,"Tennessee",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"47",655,"Tennessee",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"47",655,"Tennessee",22.8,4,140.8,110,3.92,22.9,1,0,4,2,3086,"car_type_9",TRUE,70,0
"47",655,"Tennessee",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"47",655,"Tennessee",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"47",655,"Tennessee",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",30.4,4,95.1,147,3.77,16.9,1,1,5,2,1344,"car_type_28",TRUE,70,1199
"47",655,"Tennessee",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"47",655,"Tennessee",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"47",655,"Tennessee",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"47",655,"Tennessee",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"47",655,"Tennessee",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"47",655,"Tennessee",22.8,4,108,104,3.85,18.61,1,1,4,1,2081,"car_type_3",TRUE,70,0
"47",655,"Tennessee",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"47",655,"Tennessee",19.7,6,145,218,3.62,15.5,0,1,5,6,2309,"car_type_30",TRUE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,941
"47",655,"Tennessee",21.5,4,120.1,121,3.7,20.01,1,0,3,1,2266,"car_type_21",TRUE,70,1102
"47",655,"Tennessee",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,1023
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"47",655,"Tennessee",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"47",655,"Tennessee",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"47",655,"Tennessee",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"47",655,"Tennessee",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"47",655,"Tennessee",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"47",655,"Tennessee",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,1023
"47",655,"Tennessee",21,6,160,139,3.9,17.02,0,1,4,4,2408,"car_type_2",TRUE,70,0
"47",655,"Tennessee",15.2,8,304,181,3.15,17.3,0,0,3,2,2987,"car_type_23",TRUE,70,0
"47",655,"Tennessee",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"47",655,"Tennessee",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"47",655,"Tennessee",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"47",655,"Tennessee",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"47",655,"Tennessee",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"47",655,"Tennessee",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"47",655,"Tennessee",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"47",655,"Tennessee",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"47",655,"Tennessee",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"47",655,"Tennessee",19.2,8,400,200,3.08,17.05,0,0,3,2,3668,"car_type_25",TRUE,70,0
"47",655,"Tennessee",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"47",655,"Tennessee",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"47",655,"Tennessee",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"47",655,"Tennessee",15.2,8,304,179,3.15,17.3,0,0,3,2,3093,"car_type_23",TRUE,70,0
"47",655,"Tennessee",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,70,0
"47",655,"Tennessee",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"47",655,"Tennessee",14.3,8,360,299,3.21,15.84,0,0,3,4,3088,"car_type_7",TRUE,70,0
"47",655,"Tennessee",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"47",655,"Tennessee",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
