"mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","speed_lim","ticket_amount"
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",65,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",65,1043
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",65,0
33.9,4,71.1,76,4.22,19.9,1,1,4,1,1668,"car_type_20",65,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",65,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",65,1085
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",65,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,0
30.4,4,95.1,130,3.77,16.9,1,1,5,2,1405,"car_type_28",65,900
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",65,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",65,0
24.4,4,146.7,73,3.69,20,1,0,4,2,2891,"car_type_8",65,939
27.3,4,79,79,4.08,18.9,1,1,4,1,1834,"car_type_26",65,990
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",65,0
24.4,4,146.7,79,3.69,20,1,0,4,2,2656,"car_type_8",65,1153
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",65,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",65,0
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",65,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",65,974
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
16.4,8,275.8,227,3.07,17.4,0,0,3,3,3569,"car_type_12",65,1120
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",65,1013
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",65,0
21,6,160,131,3.9,16.46,0,1,4,4,2454,"car_type_1",65,978
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",65,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",65,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",65,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",65,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",65,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,0
30.4,4,75.7,62,4.93,18.52,1,1,4,2,1504,"car_type_19",65,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",65,0
30.4,4,75.7,64,4.93,18.52,1,1,4,2,1607,"car_type_19",65,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",65,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",65,1008
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",65,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",65,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",65,0
27.3,4,79,74,4.08,18.9,1,1,4,1,1684,"car_type_26",65,842
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",65,902
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
15.5,8,318,190,2.76,16.87,0,0,3,2,3172,"car_type_22",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",65,935
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",65,0
19.2,6,167.6,147,3.92,18.3,1,0,4,4,3168,"car_type_10",65,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",65,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",65,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",65,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",65,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",65,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",65,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",65,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",65,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",65,1119
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",65,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",65,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",65,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",65,1126
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",65,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",65,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",65,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",65,1327
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",65,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",65,0
14.7,8,440,272,3.23,17.42,0,0,3,4,4586,"car_type_17",65,963
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",65,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",65,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",65,1013
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",65,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",65,0
15.8,8,351,290,4.22,14.5,0,1,5,4,2726,"car_type_29",65,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",65,1233
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",65,1139
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",65,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",65,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",65,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",65,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",65,0
30.4,4,95.1,134,3.77,16.9,1,1,5,2,1302,"car_type_28",65,978
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
30.4,4,75.7,61,4.93,18.52,1,1,4,2,1385,"car_type_19",65,0
21,6,160,133,3.9,16.46,0,1,4,4,2295,"car_type_1",65,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",65,982
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",65,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",65,0
19.7,6,145,214,3.62,15.5,0,1,5,6,2301,"car_type_30",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",65,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",65,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",65,1113
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
22.8,4,108,118,3.85,18.61,1,1,4,1,2067,"car_type_3",65,0
21.4,4,121,130,4.11,18.6,1,1,4,2,2661,"car_type_32",65,977
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",65,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",65,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",65,0
21.4,4,121,127,4.11,18.6,1,1,4,2,2314,"car_type_32",65,935
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",65,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",65,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",65,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",65,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",65,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",65,1025
10.4,8,472,237,2.93,17.98,0,0,3,4,4579,"car_type_15",65,908
22.8,4,140.8,118,3.92,22.9,1,0,4,2,2921,"car_type_9",65,1080
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",65,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",65,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",65,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",65,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",65,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",65,0
27.3,4,79,87,4.08,18.9,1,1,4,1,1743,"car_type_26",65,1240
15.2,8,304,171,3.15,17.3,0,0,3,2,3194,"car_type_23",65,876
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",65,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",65,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",65,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",65,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",65,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",65,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,942
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",65,0
30.4,4,75.7,65,4.93,18.52,1,1,4,2,1577,"car_type_19",65,1106
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",65,0
21.4,6,258,139,3.08,19.44,1,0,3,1,2739,"car_type_4",65,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
15,8,301,423,3.54,14.6,0,1,5,8,3249,"car_type_31",65,1125
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
22.8,4,140.8,110,3.92,22.9,1,0,4,2,3039,"car_type_9",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",65,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",65,0
19.2,8,400,208,3.08,17.05,0,0,3,2,3657,"car_type_25",65,979
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",65,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",65,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",65,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",65,1134
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",65,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",65,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",65,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",65,0
18.1,6,225,130,2.76,20.22,1,0,3,1,2963,"car_type_6",65,1071
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
15.2,8,304,182,3.15,17.3,0,0,3,2,3167,"car_type_23",65,1021
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",65,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",65,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",65,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",65,0
30.4,4,95.1,148,3.77,16.9,1,1,5,2,1283,"car_type_28",65,0
21,6,160,136,3.9,17.02,0,1,4,4,2570,"car_type_2",65,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",65,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",65,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
19.7,6,145,192,3.62,15.5,0,1,5,6,2496,"car_type_30",65,791
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",65,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",65,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",65,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",65,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",65,0
17.3,8,275.8,205,3.07,17.6,0,0,3,3,3356,"car_type_13",65,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",65,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",65,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",65,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",65,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",65,0
24.4,4,146.7,76,3.69,20,1,0,4,2,2653,"car_type_8",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",65,0
18.1,6,225,135,2.76,20.22,1,0,3,1,3261,"car_type_6",65,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",65,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",65,0
32.4,4,78.7,78,4.08,19.47,1,1,4,1,2061,"car_type_18",65,965
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",65,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",65,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",65,0
17.8,6,167.6,148,3.92,18.9,1,0,4,4,3155,"car_type_11",65,1003
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",65,0
26,4,120.3,108,4.43,16.7,0,1,5,2,2047,"car_type_27",65,982
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",65,0
21.4,4,121,127,4.11,18.6,1,1,4,2,2556,"car_type_32",65,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",65,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",65,841
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",65,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",65,0
22.8,4,108,115,3.85,18.61,1,1,4,1,2211,"car_type_3",65,0
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",65,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",65,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",65,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",65,0
