"mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","speed_lim","ticket_amount"
24.4,4,146.7,77,3.69,20,1,0,4,2,3035,"car_type_8",70,0
15.2,8,275.8,218,3.07,18,0,0,3,3,3295,"car_type_14",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,1037
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
27.3,4,79,79,4.08,18.9,1,1,4,1,1741,"car_type_26",70,995
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,926
10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
30.4,4,95.1,131,3.77,16.9,1,1,5,2,1473,"car_type_28",70,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,1062
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,947
21.4,6,258,138,3.08,19.44,1,0,3,1,2608,"car_type_4",70,1113
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,1045
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
22.8,4,108,115,3.85,18.61,1,1,4,1,1948,"car_type_3",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
27.3,4,79,76,4.08,18.9,1,1,4,1,1625,"car_type_26",70,894
24.4,4,146.7,78,3.69,20,1,0,4,2,3043,"car_type_8",70,1106
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,949
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",70,0
32.4,4,78.7,78,4.08,19.47,1,1,4,1,2060,"car_type_18",70,949
10.4,8,460,266,3,17.82,0,0,3,4,4857,"car_type_16",70,1079
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,925
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
13.3,8,350,306,3.73,15.41,0,0,3,4,3566,"car_type_24",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",70,936
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
19.7,6,145,224,3.62,15.5,0,1,5,6,2339,"car_type_30",70,1162
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",70,0
10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
21,6,160,128,3.9,16.46,0,1,4,4,2436,"car_type_1",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,1142
26,4,120.3,114,4.43,16.7,0,1,5,2,2056,"car_type_27",70,1108
24.4,4,146.7,72,3.69,20,1,0,4,2,2733,"car_type_8",70,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
22.8,4,140.8,123,3.92,22.9,1,0,4,2,2755,"car_type_9",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,1145
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,892
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",70,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,1131
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
18.7,8,360,207,3.15,17.02,0,0,3,2,2851,"car_type_5",70,965
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,740
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
21.4,6,258,134,3.08,19.44,1,0,3,1,2706,"car_type_4",70,1037
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,947
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,1242
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,874
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
19.2,6,167.6,142,3.92,18.3,1,0,4,4,3105,"car_type_10",70,0
10.4,8,472,258,2.93,17.98,0,0,3,4,5058,"car_type_15",70,1119
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
21.4,6,258,130,3.08,19.44,1,0,3,1,2776,"car_type_4",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,1220
22.8,4,140.8,119,3.92,22.9,1,0,4,2,3024,"car_type_9",70,1098
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
26,4,120.3,115,4.43,16.7,0,1,5,2,1842,"car_type_27",70,1129
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
21,6,160,135,3.9,16.46,0,1,4,4,2393,"car_type_1",70,1053
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,0
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
16.4,8,275.8,215,3.07,17.4,0,0,3,3,3784,"car_type_12",70,985
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
32.4,4,78.7,86,4.08,19.47,1,1,4,1,2025,"car_type_18",70,1194
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,959
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
21,6,160,133,3.9,17.02,0,1,4,4,2466,"car_type_2",70,1023
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
14.3,8,360,292,3.21,15.84,0,0,3,4,3238,"car_type_7",70,984
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
18.7,8,360,224,3.15,17.02,0,0,3,2,3057,"car_type_5",70,1164
15,8,301,354,3.54,14.6,0,1,5,8,3422,"car_type_31",70,715
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,991
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
19.2,6,167.6,150,3.92,18.3,1,0,4,4,3016,"car_type_10",70,1034
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
15.2,8,304,186,3.15,17.3,0,0,3,2,3100,"car_type_23",70,1080
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
19.2,6,167.6,147,3.92,18.3,1,0,4,4,2880,"car_type_10",70,996
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
30.4,4,95.1,138,3.77,16.9,1,1,5,2,1360,"car_type_28",70,1036
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,0
24.4,4,146.7,75,3.69,20,1,0,4,2,2766,"car_type_8",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,1086
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
17.8,6,167.6,144,3.92,18.9,1,0,4,4,3472,"car_type_11",70,935
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
14.3,8,360,291,3.21,15.84,0,0,3,4,3218,"car_type_7",70,0
22.8,4,140.8,116,3.92,22.9,1,0,4,2,3165,"car_type_9",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,901
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
