"fips","pop","state","mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","mod_flag","speed_lim","ticket_amount"
"13",1010,"Georgia",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,135,3.77,16.9,1,1,5,2,1481,"car_type_28",TRUE,70,0
"13",1010,"Georgia",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"13",1010,"Georgia",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"13",1010,"Georgia",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"13",1010,"Georgia",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"13",1010,"Georgia",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,974
"13",1010,"Georgia",21,6,160,129,3.9,16.46,0,1,4,4,1980,"car_type_1",TRUE,70,943
"13",1010,"Georgia",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"13",1010,"Georgia",13.3,8,350,292,3.73,15.41,0,0,3,4,3546,"car_type_24",TRUE,70,984
"13",1010,"Georgia",18.1,6,225,130,2.76,20.22,1,0,3,1,2819,"car_type_6",TRUE,70,0
"13",1010,"Georgia",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",14.3,8,360,283,3.21,15.84,0,0,3,4,2939,"car_type_7",TRUE,70,912
"13",1010,"Georgia",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"13",1010,"Georgia",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,942
"13",1010,"Georgia",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,80,4.08,19.47,1,1,4,1,2069,"car_type_18",TRUE,70,0
"13",1010,"Georgia",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"13",1010,"Georgia",15.2,8,275.8,208,3.07,18,0,0,3,3,3277,"car_type_14",TRUE,70,909
"13",1010,"Georgia",15.2,8,275.8,216,3.07,18,0,0,3,3,3056,"car_type_14",TRUE,70,1005
"13",1010,"Georgia",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"13",1010,"Georgia",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,1058
"13",1010,"Georgia",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"13",1010,"Georgia",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,1179
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,75,4.22,19.9,1,1,4,1,1659,"car_type_20",TRUE,70,0
"13",1010,"Georgia",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"13",1010,"Georgia",24.4,4,146.7,72,3.69,20,1,0,4,2,2890,"car_type_8",TRUE,70,0
"13",1010,"Georgia",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"13",1010,"Georgia",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,75,4.22,19.9,1,1,4,1,1569,"car_type_20",TRUE,70,0
"13",1010,"Georgia",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,0
"13",1010,"Georgia",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,0
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"13",1010,"Georgia",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"13",1010,"Georgia",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,70,1119
"13",1010,"Georgia",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"13",1010,"Georgia",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"13",1010,"Georgia",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"13",1010,"Georgia",15.2,8,304,183,3.15,17.3,0,0,3,2,3220,"car_type_23",TRUE,70,0
"13",1010,"Georgia",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"13",1010,"Georgia",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,1021
"13",1010,"Georgia",22.8,4,108,109,3.85,18.61,1,1,4,1,2025,"car_type_3",TRUE,70,935
"13",1010,"Georgia",32.4,4,78.7,81,4.08,19.47,1,1,4,1,1993,"car_type_18",TRUE,70,1057
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,952
"13",1010,"Georgia",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,980
"13",1010,"Georgia",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,848
"13",1010,"Georgia",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"13",1010,"Georgia",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,0
"13",1010,"Georgia",19.7,6,145,204,3.62,15.5,0,1,5,6,2530,"car_type_30",TRUE,70,0
"13",1010,"Georgia",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,79,4.08,18.9,1,1,4,1,1701,"car_type_26",TRUE,70,984
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"13",1010,"Georgia",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,70,0
"13",1010,"Georgia",21.4,4,121,128,4.11,18.6,1,1,4,2,2472,"car_type_32",TRUE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"13",1010,"Georgia",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"13",1010,"Georgia",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,0
"13",1010,"Georgia",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,892
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",22.8,4,108,113,3.85,18.61,1,1,4,1,1956,"car_type_3",TRUE,70,0
"13",1010,"Georgia",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,70,979
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"13",1010,"Georgia",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,1103
"13",1010,"Georgia",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"13",1010,"Georgia",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,0
"13",1010,"Georgia",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,974
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"13",1010,"Georgia",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,949
"13",1010,"Georgia",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"13",1010,"Georgia",26,4,120.3,107,4.43,16.7,0,1,5,2,1814,"car_type_27",TRUE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,1097
"13",1010,"Georgia",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,70,0
"13",1010,"Georgia",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,967
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,81,4.22,19.9,1,1,4,1,1639,"car_type_20",TRUE,70,1083
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,784
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",30.4,4,75.7,57,4.93,18.52,1,1,4,2,1474,"car_type_19",TRUE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,963
"13",1010,"Georgia",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"13",1010,"Georgia",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,70,0
"13",1010,"Georgia",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,934
"13",1010,"Georgia",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"13",1010,"Georgia",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,70,950
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,1055
"13",1010,"Georgia",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"13",1010,"Georgia",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,70,0
"13",1010,"Georgia",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"13",1010,"Georgia",21.5,4,120.1,118,3.7,20.01,1,0,3,1,2352,"car_type_21",TRUE,70,1038
"13",1010,"Georgia",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,0
"13",1010,"Georgia",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,70,0
"13",1010,"Georgia",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,70,0
"13",1010,"Georgia",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,70,0
"13",1010,"Georgia",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,70,0
"13",1010,"Georgia",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,70,0
"13",1010,"Georgia",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,70,0
"13",1010,"Georgia",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,1090
"13",1010,"Georgia",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,70,0
"13",1010,"Georgia",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
"13",1010,"Georgia",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,70,0
"13",1010,"Georgia",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,70,0
"13",1010,"Georgia",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,70,0
"13",1010,"Georgia",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,70,1107
"13",1010,"Georgia",30.4,4,95.1,125,3.77,16.9,1,1,5,2,1288,"car_type_28",TRUE,70,805
"13",1010,"Georgia",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,70,0
"13",1010,"Georgia",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,70,0
"13",1010,"Georgia",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,70,1134
"13",1010,"Georgia",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,70,0
"13",1010,"Georgia",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,70,0
"13",1010,"Georgia",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,70,0
