"mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","speed_lim","ticket_amount"
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,930
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
15.8,8,351,329,4.22,14.5,0,1,5,4,3077,"car_type_29",70,1093
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
14.3,8,360,299,3.21,15.84,0,0,3,4,3305,"car_type_7",70,1038
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,896
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
33.9,4,71.1,83,4.22,19.9,1,1,4,1,1713,"car_type_20",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
21,6,160,135,3.9,17.02,0,1,4,4,2570,"car_type_2",70,1064
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,944
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,976
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,1158
21.4,4,121,132,4.11,18.6,1,1,4,2,2491,"car_type_32",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
15.2,8,275.8,201,3.07,18,0,0,3,3,3591,"car_type_14",70,834
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
30.4,4,75.7,64,4.93,18.52,1,1,4,2,1485,"car_type_19",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,952
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
21.4,6,258,120,3.08,19.44,1,0,3,1,2671,"car_type_4",70,780
18.1,6,225,134,2.76,20.22,1,0,3,1,3237,"car_type_6",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
10.4,8,460,264,3,17.82,0,0,3,4,4857,"car_type_16",70,1060
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,960
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,982
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",70,0
22.8,4,140.8,120,3.92,22.9,1,0,4,2,2895,"car_type_9",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,992
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
30.4,4,75.7,61,4.93,18.52,1,1,4,2,1421,"car_type_19",70,936
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,1213
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",70,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,842
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
15.8,8,351,324,4.22,14.5,0,1,5,4,2591,"car_type_29",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,1055
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,1151
30.4,4,75.7,62,4.93,18.52,1,1,4,2,1436,"car_type_19",70,966
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,1203
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
33.9,4,71.1,75,4.22,19.9,1,1,4,1,1685,"car_type_20",70,895
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,1020
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
30.4,4,75.7,62,4.93,18.52,1,1,4,2,1562,"car_type_19",70,0
24.4,4,146.7,78,3.69,20,1,0,4,2,2868,"car_type_8",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
21.4,4,121,117,4.11,18.6,1,1,4,2,2616,"car_type_32",70,752
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
10.4,8,472,270,2.93,17.98,0,0,3,4,4981,"car_type_15",70,1235
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",70,859
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
15.8,8,351,306,4.22,14.5,0,1,5,4,2919,"car_type_29",70,0
17.8,6,167.6,144,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
15.2,8,275.8,217,3.07,18,0,0,3,3,3603,"car_type_14",70,1006
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
21,6,160,125,3.9,16.46,0,1,4,4,2499,"car_type_1",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
26,4,120.3,114,4.43,16.7,0,1,5,2,1903,"car_type_27",70,1114
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
22.8,4,108,113,3.85,18.61,1,1,4,1,2080,"car_type_3",70,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
22.8,4,108,115,3.85,18.61,1,1,4,1,1920,"car_type_3",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
22.8,4,140.8,123,3.92,22.9,1,0,4,2,2794,"car_type_9",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,985
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",70,985
22.8,4,108,116,3.85,18.61,1,1,4,1,1943,"car_type_3",70,1091
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,1015
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
15,8,301,396,3.54,14.6,0,1,5,8,3067,"car_type_31",70,967
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,1170
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,1040
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,1011
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,1021
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,964
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
21,6,160,124,3.9,16.46,0,1,4,4,2548,"car_type_1",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
30.4,4,75.7,62,4.93,18.52,1,1,4,2,1448,"car_type_19",70,977
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,991
15.2,8,304,174,3.15,17.3,0,0,3,2,2934,"car_type_23",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,1051
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
18.7,8,360,214,3.15,17.02,0,0,3,2,2997,"car_type_5",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,825
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
