"fips","pop","state","mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","mod_flag","speed_lim","ticket_amount"
"09",359,"Connecticut",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,65,0
"09",359,"Connecticut",19.2,8,400,208,3.08,17.05,0,0,3,2,3264,"car_type_25",TRUE,65,975
"09",359,"Connecticut",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,65,0
"09",359,"Connecticut",27.3,4,79,79,4.08,18.9,1,1,4,1,1730,"car_type_26",TRUE,65,0
"09",359,"Connecticut",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,65,0
"09",359,"Connecticut",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,65,0
"09",359,"Connecticut",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,65,1082
"09",359,"Connecticut",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,65,0
"09",359,"Connecticut",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,65,0
"09",359,"Connecticut",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,65,0
"09",359,"Connecticut",32.4,4,78.7,72,4.08,19.47,1,1,4,1,2040,"car_type_18",TRUE,65,0
"09",359,"Connecticut",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,65,0
"09",359,"Connecticut",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,65,0
"09",359,"Connecticut",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,65,0
"09",359,"Connecticut",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,65,0
"09",359,"Connecticut",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,65,876
"09",359,"Connecticut",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,65,1001
"09",359,"Connecticut",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,65,0
"09",359,"Connecticut",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,65,0
"09",359,"Connecticut",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"09",359,"Connecticut",30.4,4,75.7,64,4.93,18.52,1,1,4,2,1458,"car_type_19",TRUE,65,0
"09",359,"Connecticut",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,65,0
"09",359,"Connecticut",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,65,0
"09",359,"Connecticut",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,65,0
"09",359,"Connecticut",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"09",359,"Connecticut",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,65,0
"09",359,"Connecticut",15.8,8,351,313,4.22,14.5,0,1,5,4,3033,"car_type_29",TRUE,65,970
"09",359,"Connecticut",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,65,0
"09",359,"Connecticut",17.8,6,167.6,150,3.92,18.9,1,0,4,4,2657,"car_type_11",TRUE,65,1047
"09",359,"Connecticut",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"09",359,"Connecticut",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,65,0
"09",359,"Connecticut",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,65,0
"09",359,"Connecticut",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,65,0
"09",359,"Connecticut",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,65,0
"09",359,"Connecticut",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,65,0
"09",359,"Connecticut",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,65,0
"09",359,"Connecticut",14.7,8,440,278,3.23,17.42,0,0,3,4,4758,"car_type_17",TRUE,65,1021
"09",359,"Connecticut",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"09",359,"Connecticut",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,65,1056
"09",359,"Connecticut",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,65,0
"09",359,"Connecticut",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,65,0
"09",359,"Connecticut",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,65,0
"09",359,"Connecticut",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"09",359,"Connecticut",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,65,0
"09",359,"Connecticut",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,65,0
"09",359,"Connecticut",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,65,787
"09",359,"Connecticut",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,65,0
"09",359,"Connecticut",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,65,0
"09",359,"Connecticut",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,65,0
"09",359,"Connecticut",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,65,0
"09",359,"Connecticut",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,65,0
"09",359,"Connecticut",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"09",359,"Connecticut",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"09",359,"Connecticut",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,65,0
"09",359,"Connecticut",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,65,0
"09",359,"Connecticut",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,65,0
"09",359,"Connecticut",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,65,879
"09",359,"Connecticut",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,65,0
"09",359,"Connecticut",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,65,0
"09",359,"Connecticut",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,65,0
"09",359,"Connecticut",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,65,0
"09",359,"Connecticut",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,65,0
"09",359,"Connecticut",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,65,1041
"09",359,"Connecticut",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,65,0
"09",359,"Connecticut",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,65,0
"09",359,"Connecticut",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,65,0
"09",359,"Connecticut",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"09",359,"Connecticut",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,65,0
"09",359,"Connecticut",16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",FALSE,65,0
"09",359,"Connecticut",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,65,0
"09",359,"Connecticut",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,65,0
"09",359,"Connecticut",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,65,0
"09",359,"Connecticut",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,65,0
"09",359,"Connecticut",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,65,0
"09",359,"Connecticut",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,65,0
"09",359,"Connecticut",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,65,0
"09",359,"Connecticut",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,65,0
"09",359,"Connecticut",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,65,0
"09",359,"Connecticut",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,65,0
"09",359,"Connecticut",15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",FALSE,65,0
"09",359,"Connecticut",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,65,0
"09",359,"Connecticut",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,65,0
"09",359,"Connecticut",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"09",359,"Connecticut",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,65,0
"09",359,"Connecticut",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,65,0
"09",359,"Connecticut",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,65,0
"09",359,"Connecticut",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"09",359,"Connecticut",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,65,0
"09",359,"Connecticut",27.3,4,79,81,4.08,18.9,1,1,4,1,1645,"car_type_26",TRUE,65,0
"09",359,"Connecticut",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,65,0
"09",359,"Connecticut",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,65,0
"09",359,"Connecticut",27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",FALSE,65,0
"09",359,"Connecticut",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,65,0
"09",359,"Connecticut",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,65,0
"09",359,"Connecticut",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,65,0
"09",359,"Connecticut",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,65,1087
"09",359,"Connecticut",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,65,0
"09",359,"Connecticut",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,65,0
"09",359,"Connecticut",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,65,0
"09",359,"Connecticut",14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",FALSE,65,0
"09",359,"Connecticut",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,65,1173
"09",359,"Connecticut",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,65,0
"09",359,"Connecticut",19.7,6,145,213,3.62,15.5,0,1,5,6,2582,"car_type_30",TRUE,65,0
"09",359,"Connecticut",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,65,0
"09",359,"Connecticut",22.8,4,140.8,103,3.92,22.9,1,0,4,2,2692,"car_type_9",TRUE,65,0
"09",359,"Connecticut",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,65,0
"09",359,"Connecticut",33.9,4,71.1,78,4.22,19.9,1,1,4,1,1523,"car_type_20",TRUE,65,0
"09",359,"Connecticut",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,65,0
"09",359,"Connecticut",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,65,0
"09",359,"Connecticut",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,65,0
"09",359,"Connecticut",14.3,8,360,290,3.21,15.84,0,0,3,4,3187,"car_type_7",TRUE,65,969
"09",359,"Connecticut",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,65,0
"09",359,"Connecticut",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,65,0
"09",359,"Connecticut",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,65,0
"09",359,"Connecticut",15.2,8,304,182,3.15,17.3,0,0,3,2,3019,"car_type_23",TRUE,65,1027
"09",359,"Connecticut",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,65,0
"09",359,"Connecticut",17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",FALSE,65,0
"09",359,"Connecticut",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,65,0
"09",359,"Connecticut",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,65,0
"09",359,"Connecticut",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,65,0
"09",359,"Connecticut",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,65,865
"09",359,"Connecticut",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,65,1122
"09",359,"Connecticut",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,65,0
"09",359,"Connecticut",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,65,941
"09",359,"Connecticut",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,65,0
"09",359,"Connecticut",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,65,0
"09",359,"Connecticut",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,65,973
"09",359,"Connecticut",22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",FALSE,65,0
"09",359,"Connecticut",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,65,0
"09",359,"Connecticut",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,65,0
"09",359,"Connecticut",30.4,4,75.7,60,4.93,18.52,1,1,4,2,1427,"car_type_19",TRUE,65,907
"09",359,"Connecticut",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,65,0
"09",359,"Connecticut",21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",FALSE,65,0
"09",359,"Connecticut",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,65,0
"09",359,"Connecticut",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,65,0
"09",359,"Connecticut",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,65,971
"09",359,"Connecticut",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,65,0
"09",359,"Connecticut",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,65,1041
"09",359,"Connecticut",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"09",359,"Connecticut",30.4,4,95.1,135,3.77,16.9,1,1,5,2,1333,"car_type_28",TRUE,65,984
"09",359,"Connecticut",19.2,6,167.6,153,3.92,18.3,1,0,4,4,3247,"car_type_10",TRUE,65,1082
"09",359,"Connecticut",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,65,927
"09",359,"Connecticut",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,65,0
"09",359,"Connecticut",26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",FALSE,65,0
"09",359,"Connecticut",19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",FALSE,65,969
"09",359,"Connecticut",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,65,0
"09",359,"Connecticut",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,65,0
"09",359,"Connecticut",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,65,0
"09",359,"Connecticut",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,65,0
"09",359,"Connecticut",30.4,4,95.1,138,3.77,16.9,1,1,5,2,1239,"car_type_28",TRUE,65,1039
"09",359,"Connecticut",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,65,0
"09",359,"Connecticut",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,65,0
"09",359,"Connecticut",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,65,0
"09",359,"Connecticut",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,65,930
"09",359,"Connecticut",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,65,0
"09",359,"Connecticut",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,65,0
"09",359,"Connecticut",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,65,0
"09",359,"Connecticut",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,65,0
"09",359,"Connecticut",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,65,917
"09",359,"Connecticut",32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",FALSE,65,0
"09",359,"Connecticut",15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",FALSE,65,0
"09",359,"Connecticut",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,65,0
"09",359,"Connecticut",18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",FALSE,65,0
"09",359,"Connecticut",13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",FALSE,65,909
"09",359,"Connecticut",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,65,0
"09",359,"Connecticut",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,65,972
"09",359,"Connecticut",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,65,0
"09",359,"Connecticut",19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",FALSE,65,0
"09",359,"Connecticut",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,65,0
"09",359,"Connecticut",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,65,0
"09",359,"Connecticut",30.4,4,75.7,60,4.93,18.52,1,1,4,2,1329,"car_type_19",TRUE,65,896
"09",359,"Connecticut",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,65,0
"09",359,"Connecticut",21,6,160,138,3.9,16.46,0,1,4,4,2434,"car_type_1",TRUE,65,1104
"09",359,"Connecticut",15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",FALSE,65,965
"09",359,"Connecticut",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,65,0
"09",359,"Connecticut",15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",FALSE,65,838
"09",359,"Connecticut",15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",FALSE,65,0
"09",359,"Connecticut",21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",FALSE,65,0
"09",359,"Connecticut",17.3,8,275.8,202,3.07,17.6,0,0,3,3,3480,"car_type_13",TRUE,65,847
"09",359,"Connecticut",15.2,8,275.8,206,3.07,18,0,0,3,3,3539,"car_type_14",TRUE,65,0
"09",359,"Connecticut",21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",FALSE,65,0
"09",359,"Connecticut",30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",FALSE,65,0
"09",359,"Connecticut",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,65,0
"09",359,"Connecticut",17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",FALSE,65,0
"09",359,"Connecticut",19.2,8,400,209,3.08,17.05,0,0,3,2,3365,"car_type_25",TRUE,65,983
"09",359,"Connecticut",14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",FALSE,65,0
"09",359,"Connecticut",10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",FALSE,65,0
"09",359,"Connecticut",18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",FALSE,65,0
"09",359,"Connecticut",21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",FALSE,65,0
"09",359,"Connecticut",22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",FALSE,65,0
"09",359,"Connecticut",30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",FALSE,65,0
"09",359,"Connecticut",24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",FALSE,65,0
"09",359,"Connecticut",33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",FALSE,65,0
"09",359,"Connecticut",21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",FALSE,65,0
"09",359,"Connecticut",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,65,0
"09",359,"Connecticut",19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",FALSE,65,942
"09",359,"Connecticut",10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",FALSE,65,885
"09",359,"Connecticut",32.4,4,78.7,76,4.08,19.47,1,1,4,1,1996,"car_type_18",TRUE,65,0
